R_DEF: Internal format may change without notice
local
array issue_types
color accent
color background
color black
color border
color card_bg
color danger
color danger_red
color divider
color error
color glass_white
color primary
color primary_dark
color primary_light
color primary_variant
color purple_200
color purple_500
color purple_700
color success
color success_green
color teal_200
color teal_700
color text_muted
color text_primary
color text_secondary
color warning
color white
drawable bg_circle_white
drawable bg_glass_card
drawable circle_indicator
drawable circle_primary
drawable ic_launcher_background
drawable ic_launcher_foreground
id appBarLayout
id assignedBusCard
id autocomplete_fragment
id bottomNav
id bottomNavCard
id bottomSheet
id bottom_card
id bottom_sheet_route
id btnBack
id btnBackFromTrack
id btnBulkUploadExcel
id btnDelete
id btnDeleteBus
id btnDeleteSelected
id btnDeleteUser
id btnEditProfile
id btnEndTrip
id btnFilter
id btnLogin
id btnLogout
id btnLogoutProfile
id btnQuickRoutes
id btnQuickSchedule
id btnQuickTrack
id btnRegister
id btnRemoveStop
id btnSaveAssignment
id btnSaveRoute
id btnSearch
id btnSeeAllBuses
id btnSort
id btnStartTrip
id btnSubmitIssue
id btnSubmitNewPassword
id btnTakeAction
id btnToggleStatus
id btnTrackNow
id busesContainer
id cbSelect
id changePasswordContainer
id chipAll
id chipDrivers
id chipGroupFilter
id chipGroupRecent
id chipGroupStatus
id chipInProgress
id chipPending
id chipResolved
id chipRole
id chipRouteStatus
id chipStatus
id chipStudents
id content_frame
id cvSearchTrigger
id drawerLayout
id drawer_layout
id emptyState
id etAssignedStaff
id etBusListSearch
id etBusNumber
id etBusSearch
id etCapacity
id etConfirmPassword
id etDescription
id etEmail
id etHomeSearch
id etName
id etNewPassword
id etPassword
id etRemarks
id etResetEmail
id etUsername
id etUsernameOrEmail
id etVehicleNumber
id fabAddBus
id fabAddUser
id fabBulkUpload
id fabNewAssignment
id fabReport
id fabRouteDesigner
id fleetMap
id floatingBusInfo
id floatingSearchCard
id fragment_container
id headerCard
id homeContainer
id indicator
id infoAssignedBus
id infoAssignedRoute
id infoDept
id infoEmail
id infoSemester
id ivDrawerProfile
id ivIcon
id ivProfileLarge
id ivToolbarProfile
id line
id loadingCard
id loginCard
id loginFieldsContainer
id map
id mapPreview
id mapView
id menuDriver
id menuIssueType
id menuRole
id menuRoute
id menuSelectBus
id menuSelectDriver
id nav_buses
id nav_complaints
id nav_fleet_map
id nav_help
id nav_home
id nav_logout
id nav_my_bus
id nav_profile
id nav_routes
id nav_settings
id nav_track
id nav_users
id nav_view
id navigation_view
id profileContainer
id progressBar
id rbDriver
id rbStudent
id rgRole
id rvAllBuses
id rvAssignments
id rvBuses
id rvComplaints
id rvNearbyBuses
id rvSelectedStops
id rvStops
id rvUsers
id statusChipCard
id tagCard
id timelineContainer
id toolbar
id top_bar
id trackContainer
id tvAdminEmail
id tvArrivalTime
id tvBusId
id tvBusNo
id tvBusNumber
id tvBusStatus
id tvComplaintDescription
id tvComplaintType
id tvDistance
id tvDrawerEmail
id tvDrawerName
id tvDriver
id tvDriverName
id tvETA
id tvEmail
id tvEmptyMessage
id tvEmptyTitle
id tvEtaLabel
id tvFloatingBusNo
id tvFloatingStatus
id tvLabel
id tvLastUpdated
id tvLiveStatus
id tvLoginLink
id tvMapStatus
id tvName
id tvNextStop
id tvProfileId
id tvProfileName
id tvRegisterLink
id tvRoute
id tvRouteName
id tvRoutePath
id tvSpeed
id tvStatus
id tvStatusTag
id tvStopName
id tvStopOrder
id tvStudentName
id tvTripStatus
id tvUserEmail
id tvUserName
id tvUserRole
id tvValue
id tvWelcomeDriver
id viewRoleIndicator
layout activity_admin_dashboard
layout activity_all_buses
layout activity_bus_assignment
layout activity_driver_dashboard
layout activity_home
layout activity_login
layout activity_profile_content
layout activity_register
layout activity_report_issue
layout activity_route_management
layout activity_student_dashboard
layout activity_track_bus
layout dialog_add_bus_simple
layout dialog_add_user
layout dialog_assign_bus
layout dialog_complaint_action
layout dialog_forgot_password
layout drawer_header_student
layout fragment_buses
layout fragment_complaints
layout fragment_fleet_map
layout fragment_routes
layout fragment_users
layout item_assignment
layout item_assignment_stop
layout item_bus_card
layout item_bus_management
layout item_complaint
layout item_profile_info
layout item_selected_stop
layout item_timeline_stop
layout item_user
layout item_user_management
layout layout_empty_state
layout nav_header_admin
menu admin_drawer_menu
menu bottom_nav_menu
menu student_drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string google_maps_key
string navigation_drawer_close
string navigation_drawer_open
style Theme.BusTrack
style bg_circle_white
style bg_glass_card
xml network_security_config
